omega,Re_G,Im_G
9.728500606523082794e-01,5.328753776880224002e-01,-2.140402408529726852e-01
9.876270589209095174e-01,5.306331429826476320e-01,-2.165767041647768676e-01
1.002628510768394099e+00,5.283409011622364204e-01,-2.191165095765870152e-01
1.017857825507543668e+00,5.259991469771910788e-01,-2.216584468914164496e-01
1.033318464236519185e+00,5.236083029859767146e-01,-2.242013157361261722e-01
1.049013940625448393e+00,5.211687208298952934e-01,-2.267439262035153003e-01
1.064947821714962828e+00,5.186806828133417868e-01,-2.292850993411015281e-01
1.081123728726862465e+00,5.161444037828772924e-01,-2.318236674841284151e-01
1.097545337887094963e+00,5.135600332977194871e-01,-2.343584744312473545e-01
1.114216381261234456e+00,5.109276580834896109e-01,-2.368883754623350990e-01
1.131140647602652427e+00,5.082473047598463634e-01,-2.394122371989256259e-01
1.148321983213570263e+00,5.055189428323024758e-01,-2.419289373087797346e-01
1.165764292819190029e+00,5.027424879373382227e-01,-2.444373640571606554e-01
1.183471540455106163e+00,4.999178053293811819e-01,-2.469364157084570355e-01
1.201447750368191514e+00,4.970447135975781250e-01,-2.494249997829155463e-01
1.219697007931172639e+00,4.941229885993831950e-01,-2.519020321742033719e-01
1.238223460571091339e+00,4.911523675975802417e-01,-2.543664361347366398e-01
1.257031318711874013e+00,4.881325535865639331e-01,-2.568171411366426127e-01
1.276124856731214674e+00,4.850632197933777978e-01,-2.592530816173243546e-01
1.295508413931994562e+00,4.819440143381351627e-01,-2.616731956195542663e-01
1.315186395528454844e+00,4.787745650383414264e-01,-2.640764233370483383e-01
1.335163273647350879e+00,4.755544843408886502e-01,-2.664617055773252918e-01
1.355443588344312555e+00,4.722833743652484206e-01,-2.688279821546215587e-01
1.376031948635640934e+00,4.689608320408273356e-01,-2.711741902263843373e-01
1.396933033545781244e+00,4.655864543214829343e-01,-2.734992625876743744e-01
1.418151593170700941e+00,4.621598434592477100e-01,-2.758021259384916268e-01
1.439692449757425496e+00,4.586806123198918228e-01,-2.780816991396652949e-01
1.461560498799966412e+00,4.551483897217844521e-01,-2.803368914734935546e-01
1.483760710151900586e+00,4.515628257802629109e-01,-2.825666009257515876e-01
1.506298129155844157e+00,4.479235972387704545e-01,-2.847697125061325885e-01
1.529177877790087514e+00,4.442304127683933679e-01,-2.869450966243286549e-01
1.552405155832642158e+00,4.404830182171571296e-01,-2.890916075392768181e-01
1.575985242042972745e+00,4.366812017906272492e-01,-2.912080818990605002e-01
1.599923495361675219e+00,4.328247991448050946e-01,-2.932933373889367035e-01
1.624225356128381259e+00,4.289136983732799169e-01,-2.953461715048829039e-01
1.648896347318158373e+00,4.249478448697250887e-01,-2.973653604696619990e-01
1.673942075796692519e+00,4.209272460475707578e-01,-2.993496583081641238e-01
1.699368233594535482e+00,4.168519758987498380e-01,-3.012977960982177184e-01
1.725180599200705656e+00,4.127221793735478816e-01,-3.032084814124235694e-01
1.751385038875941991e+00,4.085380765636890121e-01,-3.050803979659461040e-01
1.777987507985899995e+00,4.042999666717121965e-01,-3.069122054842603475e-01
1.804994052354603307e+00,4.000082317493087736e-01,-3.087025398039164314e-01
1.832410809638449489e+00,3.956633401882925227e-01,-3.104500132183647398e-01
1.860244010721088914e+00,3.912658499480529684e-01,-3.121532150796668126e-01
1.888499981129488470e+00,3.868164115039658957e-01,-3.138107126656259349e-01
1.917185142471506953e+00,3.823157705017211083e-01,-3.154210523205733807e-01
1.946306013895304332e+00,3.777647701035156125e-01,-3.169827608764501092e-01
1.975869213570920380e+00,3.731643530122569219e-01,-3.184943473593906393e-01
2.005881460194354204e+00,3.685155631609572380e-01,-3.199543049852688892e-01
2.036349574514495941e+00,3.638195470555250499e-01,-3.213611134460208629e-01
2.067280480883244564e+00,3.590775547594399764e-01,-3.227132414867139865e-01
2.098681208829174416e+00,3.542909405105719167e-01,-3.240091497715669733e-01
2.130558894655107949e+00,3.494611629605882674e-01,-3.252472940351514019e-01
2.162920783059947283e+00,3.445897850290113307e-01,-3.264261285131468959e-01
2.195774228785147830e+00,3.396784733649325094e-01,-3.275441096450209533e-01
2.229126698286194586e+00,3.347289974106466004e-01,-3.285997000390897815e-01
2.262985771429471438e+00,3.297432280626087509e-01,-3.295913726883487604e-01
2.297359143214903643e+00,3.247231359264947659e-01,-3.305176154236308395e-01
2.332254625524766922e+00,3.196707891646740074e-01,-3.313769355885447521e-01
2.367680148899056203e+00,3.145883509355533181e-01,-3.321678649188630761e-01
2.403643764337825228e+00,3.094780764258518446e-01,-3.328889646070785635e-01
2.440153645130902493e+00,3.043423094785768224e-01,-3.335388305310614254e-01
2.477218088715397837e+00,2.991834788208573293e-01,-3.341160986240097053e-01
2.514845518561422466e+00,2.940040938971067441e-01,-3.346194503611870652e-01
2.553044486086453180e+00,2.888067403155993862e-01,-3.350476183374618278e-01
2.591823672598776884e+00,2.835940749170165476e-01,-3.353993919080682784e-01
2.631191891270451055e+00,2.783688204761112228e-01,-3.356736228637997033e-01
2.671158089140234448e+00,2.731337600492098061e-01,-3.358692311105999639e-01
2.711731349146940584e+00,2.678917309814845549e-01,-3.359852103223765485e-01
2.752920892193674085e+00,2.626456185904629814e-01,-3.360206335351039741e-01
2.794736079243429483e+00,2.573983495433951885e-01,-3.359746586493826959e-01
2.837186413446509903e+00,2.521528849481816659e-01,-3.358465338081767504e-01
2.880281542300268782e+00,2.469122131789569519e-01,-3.356356026159461603e-01
2.924031259841651131e+00,2.416793424595646833e-01,-3.353413091653684175e-01
2.968445508873042371e+00,2.364572932289483731e-01,-3.349632028375972292e-01
3.013534383221923907e+00,2.312490903156683708e-01,-3.345009428424606801e-01
3.059308130034852802e+00,2.260577549480850545e-01,-3.339543024652398273e-01
3.105777152106281136e+00,2.208862966302564401e-01,-3.333231729874027716e-01
3.152952010242758174e+00,2.157377049137601255e-01,-3.326075672493857827e-01
3.200843425663033592e+00,2.106149410974388070e-01,-3.318076228247469062e-01
3.249462282434623095e+00,2.055209298880059099e-01,-3.309236047760903410e-01
3.298819629947378651e+00,2.004585510556141092e-01,-3.299559079648079485e-01
3.348926685424637562e+00,1.954306311197751556e-01,-3.289050588882563853e-01
3.399794836472508575e+00,1.904399351011079600e-01,-3.277717170200165619e-01
3.451435643667882136e+00,1.854891583757741214e-01,-3.265566756308465601e-01
3.503860843185752749e+00,1.805809186696932800e-01,-3.252608620703633102e-01
3.557082349466441418e+00,1.757177482298943327e-01,-3.238853374919114514e-01
3.611112257923345226e+00,1.709020862106240823e-01,-3.224312960057468258e-01
3.665962847691801585e+00,1.661362713121775636e-01,-3.209000632485102256e-01
3.721646584419715964e+00,1.614225347095415153e-01,-3.192930943599096572e-01
3.778176123100569939e+00,1.567629933083166949e-01,-3.176119713607132855e-01
3.835564310949469036e+00,1.521596433644162027e-01,-3.158583999293190780e-01
3.893824190322869416e+00,1.476143545030881021e-01,-3.140342055775774965e-01
3.952969001682657524e+00,1.431288641725869670e-01,-3.121413292299361486e-01
4.013012186605246612e+00,1.387047725656753161e-01,-3.101818222135552250e-01
4.073967390836389590e+00,1.343435380416590219e-01,-3.081578406704787998e-01
4.135848467392381878e+00,1.300464730792035284e-01,-3.060716394066969603e-01
4.198669479708376784e+00,1.258147407892738212e-01,-3.039255651963660432e-01
4.262444704834515541e+00,1.216493520147632068e-01,-3.017220495632097488e-01
4.327188636680616263e+00,1.175511630414587810e-01,-2.994636010644957103e-01
4.392915989310131941e+00,1.135208739429756780e-01,-2.971527971066605933e-01
4.459641700284154631e+00,1.095590275786781920e-01,-2.947922753248965466e-01
4.527380934056206563e+00,1.056660092623956243e-01,-2.923847245624636715e-01
4.596149085418595348e+00,1.018420471147709616e-01,-2.899328754885573955e-01
4.665961783001122853e+00,9.808721311121322561e-02,-2.874394908966696471e-01
4.736834892822933796e+00,9.440142483213710689e-02,-2.849073557282068569e-01
4.808784521898314956e+00,9.078444792024828458e-02,-2.823392668687439433e-01
4.881827021897257701e+00,8.723589924527502815e-02,-2.797380227668425090e-01
4.955978992861638233e+00,8.375525077351504699e-02,-2.771064129274606325e-01
5.031257286977830923e+00,8.034183413519228878e-02,-2.744472073339313534e-01
5.107679012406628694e+00,7.699484587966615168e-02,-2.717631458542877909e-01
5.185261537171334645e+00,7.371335340393296576e-02,-2.690569276888770678e-01
5.264022493104921985e+00,7.049630153680502831e-02,-2.663312009174444439e-01
5.343979779857139789e+00,6.734251975658395173e-02,-2.635885522045341989e-01
5.425151568962483850e+00,6.425073001657888305e-02,-2.608314967224685255e-01
5.507556307969956322e+00,6.121955514933323517e-02,-2.580624683511542616e-01
5.591212724635568954e+00,5.824752781582331201e-02,-2.552838102138560439e-01
5.676139831178504735e+00,5.533309996342663378e-02,-2.524977656071244470e-01
5.762356928601948702e+00,5.247465275189582695e-02,-2.497064693822992898e-01
5.849883611079533807e+00,4.967050690367524890e-02,-2.469119398344364336e-01
5.938739770408422380e+00,4.691893343177138548e-02,-2.441160711527891602e-01
6.028945600530030369e+00,4.421816469504563640e-02,-2.413206264847862492e-01
6.120521602119409543e+00,4.156640572812065476e-02,-2.385272316630577261e-01
6.213488587244345496e+00,3.896184579042174384e-02,-2.357373696420020925e-01
6.307867684095219474e+00,3.640267007652082942e-02,-2.329523756873589924e-01
6.403680341786724739e+00,3.388707152788804355e-02,-2.301734333585577774e-01
6.500948335232507702e+00,3.141326268430845448e-02,-2.274015713198778155e-01
6.599693770093851164e+00,2.897948751157539138e-02,-2.246376610121588735e-01
6.699939087803533866e+00,2.658403314133861439e-02,-2.218824152124324600e-01
6.801707070665996113e+00,2.422524145751976665e-02,-2.191363875040875375e-01
6.905020847034958109e+00,2.190152046376331318e-02,-2.163999726752361963e-01
7.009903896569718462e+00,1.961135536594646456e-02,-2.136734080578016615e-01
7.116380055571256413e+00,1.735331930417126356e-02,-2.109567758144487160e-01
7.224473522399406988e+00,1.512608366917887748e-02,-2.082500061750211795e-01
7.334208862972310783e+00,1.292842793937622192e-02,-2.055528816185188123e-01
7.445611016349402256e+00,1.075924897564856098e-02,-2.028650419908817337e-01
7.558705300399197746e+00,8.617569713454245606e-03,-2.001859905431535303e-01
7.673517417553173736e+00,6.502547193574487183e-03,-1.975151008687042187e-01
7.790073460647047199e+00,4.413479875365403093e-03,-1.948516247125496315e-01
7.908399918850762766e+00,2.349814179693848759e-03,-1.921947006199173080e-01
8.028523683688590040e+00,3.111502117231490505e-04,-1.895433633857561695e-01
8.150472055150622452e+00,-1.702753382483421229e-03,-1.868965542612052999e-01
8.274272747897136071e+00,-3.691975467418284751e-03,-1.842531318678301555e-01
8.399953897557164595e+00,-5.656429415485775269e-03,-1.816118837652422324e-01
8.527544067122763138e+00,-7.595861083087726562e-03,-1.789715386128264418e-01
8.657072253440396992e+00,-9.509847793534642602e-03,-1.763307788616639560e-01
8.788567893800919961e+00,-1.139779834963809690e-02,-1.736882539084610155e-01
8.922060872629641537e+00,-1.325895409337288222e-02,-1.710425936392959700e-01
9.057581528278058514e+00,-1.509239102425971590e-02,-1.683924222873887655e-01
9.195160659918688140e+00,-1.689702298249559642e-02,-1.657363725259358156e-01
9.334829534544672569e+00,-1.867160589668369342e-02,-1.630730997142900152e-01
9.476619894075680506e+00,-2.041474309006201249e-02,-1.604012962134249154e-01
9.620563962571756278e+00,-2.212489163278202886e-02,-1.577197056848261836e-01
9.766694453556736377e+00,-2.380036972189011890e-02,-1.550271372856474039e-01
9.915044577452905017e+00,-2.543936506402706688e-02,-1.523224796721158181e-01
1.006564804912858335e+01,-2.703994423017137827e-02,-1.496047147229315755e-01
1.021853909556033280e+01,-2.860006294511173441e-02,-1.468729308946631895e-01
1.037375246361160386e+01,-3.011757726875828600e-02,-1.441263361219528027e-01
1.053132342792947718e+01,-3.159025562038979273e-02,-1.413642701766898435e-01
1.069128779896137793e+01,-3.301579159111193984e-02,-1.385862164023259901e-01
1.085368193109355595e+01,-3.439181748465576505e-02,-1.357918127418246135e-01
1.101854273091318959e+01,-3.571591852121706878e-02,-1.329808619809106085e-01
1.118590766559596794e+01,-3.698564763421062496e-02,-1.301533411317185029e-01
1.135581477142110707e+01,-3.819854078531755015e-02,-1.273094098860839130e-01
1.152830266241566548e+01,-3.935213271895644793e-02,-1.244494180722100218e-01
1.170341053913019458e+01,-4.044397307344051173e-02,-1.215739120535804796e-01
1.188117819754766558e+01,-4.147164276297247987e-02,-1.186836400143740367e-01
1.206164603812772818e+01,-4.243277054127574111e-02,-1.157795560816877734e-01
1.224485507498833670e+01,-4.332504965565810162e-02,-1.128628232410591875e-01
1.243084694522685041e+01,-4.414625449813248947e-02,-1.099348150085464743e-01
1.261966391838270951e+01,-4.489425715878840595e-02,-1.069971158295754815e-01
1.281134890604384324e+01,-4.556704378583863180e-02,-1.040515201820503138e-01
1.300594547159900216e+01,-4.616273065641689211e-02,-1.011000303687037416e-01
1.320349784013817285e+01,-4.667957986230235334e-02,-9.814485299141663399e-02
1.340405090850348557e+01,-4.711601451570500421e-02,-9.518839410804066925e-02
1.360765025549267015e+01,-4.747063338155034506e-02,-9.223325308021015911e-02
1.381434215221755579e+01,-4.774222484464525629e-02,-8.928221512863249165e-02
1.402417357261990283e+01,-4.792978012257358145e-02,-8.633824262033715224e-02
1.423719220414695741e+01,-4.803250563835222142e-02,-8.340446512026483683e-02
1.445344645858916444e+01,-4.804983447037257382e-02,-8.048416824746253140e-02
1.467298548308250261e+01,-4.798143680131432276e-02,-7.758078138374804866e-02
1.489585917127792491e+01,-4.782722929251158328e-02,-7.469786429025077057e-02
1.512211817468047315e+01,-4.758738331528368504e-02,-7.183909269438004674e-02
1.535181391416061736e+01,-4.726233197632419281e-02,-6.900824291668521127e-02
1.558499859164044565e+01,-4.685277588050655584e-02,-6.620917561364175752e-02
1.582172520195735643e+01,-4.635968758075904861e-02,-6.344581871849447330e-02
1.606204754490796915e+01,-4.578431467159245483e-02,-6.072214966804668351e-02
1.630602023747495011e+01,-4.512818148999729606e-02,-5.804217700843248423e-02
1.655369872623958116e+01,-4.439308939500029305e-02,-5.540992147767197923e-02
1.680513929998286216e+01,-4.358111560477893887e-02,-5.282939666689213248e-02
1.706039910247795888e+01,-4.269461057833799644e-02,-5.030458936568362599e-02
1.731953614547708398e+01,-4.173619393667675481e-02,-4.783943969994296219e-02
1.758260932189554282e+01,-4.070874892676763779e-02,-4.543782117294423162e-02
1.784967841919603515e+01,-3.961541543985640235e-02,-4.310352072184502059e-02
1.812080413297631409e+01,-3.845958160398978143e-02,-4.084021890298258906e-02
1.839604808076320097e+01,-3.724487397883562145e-02,-3.865147031943180767e-02
1.867547281601610365e+01,-3.597514638921518737e-02,-3.654068440392994888e-02
1.895914184234328204e+01,-3.465446744166698900e-02,-3.451110666914798675e-02
1.924711962793402620e+01,-3.328710677641187610e-02,-3.256580053544205766e-02
1.953947162021003692e+01,-3.187752011452361922e-02,-3.070762984376493310e-02
1.983626426069939086e+01,-3.043033316771116825e-02,-2.893924215814142054e-02
2.013756500013638728e+01,-2.895032448497296407e-02,-2.726305295836538301e-02
2.044344231379080057e+01,-2.744240731708731673e-02,-2.568123081903367355e-02
2.075396571702991366e+01,-2.591161058622466762e-02,-2.419568366592800279e-02
2.106920578111700237e+01,-2.436305905358786272e-02,-2.280804619513825127e-02
2.138923414924971311e+01,-2.280195278358491950e-02,-2.151966853396805601e-02
2.171412355284214257e+01,-2.123354600712404339e-02,-2.033160621607792151e-02
2.204394782805408681e+01,-1.966312549197775372e-02,-1.924461153589859808e-02
2.237878193257156312e+01,-1.809598853018223874e-02,-1.825912633986016831e-02
2.271870196264205433e+01,-1.653742065700458674e-02,-1.737527630388442657e-02
2.306378517036856479e+01,-1.499267321707460632e-02,-1.659286673816598445e-02
2.341410998126635690e+01,-1.346694089579869580e-02,-1.591137995168910579e-02
2.376975601208637912e+01,-1.196533933449503428e-02,-1.532997420005616229e-02
2.413080408890939665e+01,-1.049288294866015936e-02,-1.484748423102846826e-02
2.449733626551498489e+01,-9.054463067728446557e-03,-1.446242343321119117e-02
2.486943584202951030e+01,-7.654826514124343784e-03,-1.417298758395600655e-02
2.524718738385739414e+01,-6.298554737332331954e-03,-1.397706018331859590e-02
2.563067674089989012e+01,-4.990043616456066311e-03,-1.387221935193509725e-02
2.601999106706583831e+01,-3.733484041207782433e-03,-1.385574626145051613e-02
2.641521884007871179e+01,-2.532843378355228992e-03,-1.392463505733645968e-02
2.681644988158457110e+01,-1.391847925118788742e-03,-1.407560422546105805e-02
2.722377537756542409e+01,-3.139664467252806235e-04,-1.430510934516283916e-02
2.763728789906265604e+01,6.976051102205449439e-04,-1.460935716387666561e-02
2.805708142321526211e+01,1.639957643647493857e-03,-1.498432092059473475e-02
2.848325135461749724e+01,2.510481582498419462e-03,-1.542575683831014233e-02
2.891589454700122275e+01,3.306878162141507760e-03,-1.592922169904430196e-02
2.935510932524730521e+01,4.027169225303828259e-03,-1.649009140873648749e-02
2.980099550773149986e+01,4.669705492221731813e-03,-1.710358045382369407e-02
3.025365442900973534e+01,5.233173252874756542e-03,-1.776476214646748042e-02
3.071318896284794775e+01,5.716599441973946316e-03,-1.846858955066764396e-02
3.117970354560175394e+01,6.119355067032025697e-03,-1.920991697842097667e-02
3.165330419995122213e+01,6.441156968286593232e-03,-1.998352194141356231e-02
3.213409855899619316e+01,6.682067898826721253e-03,-2.078412744201391105e-02
3.262219589071754200e+01,6.842494922089978338e-03,-2.160642448534411120e-02
3.311770712281005302e+01,6.923186134061912189e-03,-2.244509469353737907e-02
3.362074486789244787e+01,6.925225725409461797e-03,-2.329483290303545340e-02
3.413142344910033188e+01,6.850027409641246123e-03,-2.415036962638596185e-02
3.464985892606794948e+01,6.699326250804937821e-03,-2.500649326123575988e-02
3.517616912130446849e+01,6.475168934259784015e-03,-2.585807193119431246e-02
3.571047364697105309e+01,6.179902532259654024e-03,-2.670007484586502111e-02
3.625289393206455202e+01,5.816161823878382431e-03,-2.752759307077930206e-02
3.680355325001402633e+01,5.386855237890106340e-03,-2.833585960160583950e-02
3.736257674669672468e+01,4.895149493651509975e-03,-2.912026864201630594e-02
3.793009146887931848e+01,4.344453022747579718e-03,-2.987639398924886447e-02
3.850622639309127493e+01,3.738398260648825855e-03,-3.060000643741876691e-02
3.909111245493676279e+01,3.080822903948204905e-03,-3.128709011461786038e-02
3.968488257885181980e+01,2.375750233578763360e-03,-3.193385767652587304e-02
4.028767170831348921e+01,1.627368610486110145e-03,-3.253676428624499573e-02
4.089961683650779634e+01,8.400102535960629613e-04,-3.309252031747357548e-02
4.152085703746362810e+01,1.812941394710443355e-05,-3.359810272589509872e-02
4.215153349765939339e+01,-8.337199378016246776e-04,-3.405076504150170158e-02
4.279178954810991797e+01,-1.710906791388425163e-03,-3.444804594279377019e-02
4.344177069694057280e+01,-2.608746023754215937e-03,-3.478777638220283130e-02
4.410162466245632373e+01,-3.522521450149543321e-03,-3.506808524024926377e-02
4.477150140671293599e+01,-4.447508878167388824e-03,-3.528740349476712501e-02
4.545155316959823466e+01,-5.378999042350757209e-03,-3.544446689963350050e-02
4.614193450343096004e+01,-6.312320299308782356e-03,-3.553831717597233375e-02
4.684280230808522560e+01,-7.242860964282116232e-03,-3.556830172718132566e-02
4.755431586664827392e+01,-8.166091173395131908e-03,-3.553407189695587109e-02
4.827663688162030553e+01,-9.077584158074927800e-03,-3.543557979758872600e-02
4.900992951166367817e+01,-9.973036822956693470e-03,-3.527307374339141988e-02
4.975436040891059974e+01,-1.084828952211666642e-02,-3.504709233126911128e-02
5.051009875683736539e+01,-1.169934493412994048e-02,-3.475845721771063379e-02
5.127731630871396362e+01,-1.252238594146613815e-02,-3.440826464750861013e-02
5.205618742663764209e+01,-1.331379242630033322e-02,-3.399787579636862067e-02
5.284688912115942827e+01,-1.407015690094509663e-02,-3.352890599458983878e-02
5.364960109151250833e+01,-1.478829889829993971e-02,-3.300321290447995326e-02
5.446450576645167985e+01,-1.546527805498544572e-02,-3.242288372895160697e-02
5.529178834571310830e+01,-1.609840582753269134e-02,-3.179022153255496586e-02
5.613163684210383053e+01,-1.668525579002834436e-02,-3.110773076008241378e-02
5.698424212423061164e+01,-1.722367246982225986e-02,-3.037810204069121833e-02
5.784979795987777607e+01,-1.771177868621717777e-02,-2.960419636809334676e-02
5.872850106004396054e+01,-1.814798136591787292e-02,-2.878902874909615439e-02
5.962055112364771503e+01,-1.853097581730903110e-02,-2.793575141396939521e-02
6.052615088291228318e+01,-1.885974845474996942e-02,-2.704763668316614855e-02
6.144550614943936040e+01,-1.913357797230307022e-02,-2.612805958452599220e-02
6.237882586098337612e+01,-1.935203497527039629e-02,-2.518048031510501661e-02
6.332632212893556556e+01,-1.951498008641214255e-02,-2.420842664046683745e-02
6.428821028652967584e+01,-1.962256055172161007e-02,-2.321547632295030417e-02
6.526470893777973004e+01,-1.967520537926710500e-02,-2.220523966820081574e-02
6.625604000716124631e+01,-1.967361905203987571e-02,-2.118134227685763982e-02
6.726242879004698239e+01,-1.961877386357546715e-02,-2.014740808536905070e-02
6.828410400390880852e+01,-1.951190093222127109e-02,-1.910704277614334867e-02
6.932129784029730502e+01,-1.935447995675276811e-02,-1.806381763392828077e-02
7.037424601761088638e+01,-1.914822778261787706e-02,-1.702125392065349796e-02
7.144318783466650302e+01,-1.889508585364930993e-02,-1.598280783678235339e-02
7.252836622508398534e+01,-1.859720663022022824e-02,-1.495185613220849363e-02
7.363002781249652173e+01,-1.825693905881600743e-02,-1.393168242478065588e-02
7.474842296659949170e+01,-1.787681318353052939e-02,-1.292546427919967489e-02
7.588380586005122552e+01,-1.745952399282850453e-02,-1.193626109356242526e-02
7.703643452623742860e+01,-1.700791459878342460e-02,-1.096700283525597897e-02
7.820657091791338189e+01,-1.652495884846887086e-02,-1.002047966220312447e-02
7.939448096673667976e+01,-1.601374346961405293e-02,-9.099332459647169191e-03
8.060043464370444610e+01,-1.547744985304923271e-02,-8.206044316994134946e-03
8.182470602050830166e+01,-1.491933557705489577e-02,-7.342932963247533751e-03
8.306757333182153502e+01,-1.434271577722824598e-02,-6.512144174196751734e-03
8.432931903853216227e+01,-1.375094446625334255e-02,-5.715646158554174572e-03
8.561022989193659782e+01,-1.314739590665220392e-02,-4.955224924888881888e-03
8.691059699890831780e+01,-1.253544613808857400e-02,-4.232480625973575328e-03
8.823071588805639465e+01,-1.191845475852006120e-02,-3.548824871691114158e-03
8.957088657688899502e+01,-1.129974705640031385e-02,-2.905478997011504139e-03
9.093141363999703231e+01,-1.068259658727294115e-02,-2.303473266610067682e-03
9.231260627827340670e+01,-1.007020828488129627e-02,-1.743646993343173079e-03
9.371477838918376335e+01,-9.465702192820155125e-03,-1.226649543554503285e-03
9.513824863810461352e+01,-8.872097897748010276e-03,-7.529421984109052612e-04
9.658334053074464975e+01,-8.292299740675759812e-03,-3.228008366799872686e-04
9.805038248666699019e+01,-7.729082877141343899e-03,6.368059866861119911e-05
9.953970791392724493e+01,-7.185080251607869894e-03,4.065858906608377232e-04
1.010516552848457508e+02,-6.662770545204435568e-03,7.061716386068117579e-04
1.025865682129306862e+02,-6.164467149738672713e-03,9.628616938785056201e-04
1.041447955309695743e+02,-5.692308214475930161e-03,1.177240988466346505e-03
1.057266913703069093e+02,-5.248247805554412393e-03,1.350048805347739411e-03
1.073326152413260530e+02,-4.834048210707667104e-03,1.482171540605328741e-03
1.089629321151534924e+02,-4.451273415731302197e-03,1.574635008369643097e-03
1.106180125066042592e+02,-4.101283771254002342e-03,1.628596340051483016e-03
1.122982325583871415e+02,-3.785231862555762938e-03,1.645335529619026960e-03
1.140039741265889148e+02,-3.504059586835445161e-03,1.626246676559361948e-03
1.157356248674571191e+02,-3.258496436788937967e-03,1.572828977907253512e-03
1.174935783255009625e+02,-3.049058981620222930e-03,1.486677519856746676e-03
1.192782340229303770e+02,-2.876051530393386457e-03,1.369473918792718514e-03
1.210899975504536314e+02,-2.739567956040300789e-03,1.222976860326033255e-03
1.229292806594543350e+02,-2.639494652350804493e-03,1.049012583567904278e-03
1.247965013555677132e+02,-2.575514589761962458e-03,8.494653562032550287e-04
1.266920839936797023e+02,-2.547112430706016672e-03,6.262679843858504070e-04
1.286164593743676505e+02,-2.553580659363591243e-03,3.813923993421231007e-04
1.305700648418065839e+02,-2.594026675986849106e-03,1.168403605637663434e-04
1.325533443831624254e+02,-2.667380800746910197e-03,-1.653656866918568058e-04
1.345667487294950035e+02,-2.772405128676838637e-03,-4.631915640709444171e-04
1.366107354581937159e+02,-2.907703172185222007e-03,-7.746000901748678613e-04
1.386857690969689259e+02,-3.071730225200047792e-03,-1.097559557077965042e-03
1.407923212294233508e+02,-3.262804379340233929e-03,-1.430051925486897080e-03
1.429308706022265483e+02,-3.479118120039620399e-03,-1.770080712702862269e-03
1.451019032339175681e+02,-3.718750428553171949e-03,-2.115678550366845156e-03
1.473059125253603270e+02,-3.979679313938250251e-03,-2.464914391420686135e-03
1.495433993718764611e+02,-4.259794698005886504e-03,-2.815900348083322235e-03
1.518148722770816619e+02,-4.556911575163372086e-03,-3.166798145112503793e-03
1.541208474684509611e+02,-4.868783369378709702e-03,-3.515825175240711031e-03
1.564618490146394834e+02,-5.193115409961007733e-03,-3.861260145455347459e-03
1.588384089445852680e+02,-5.527578448955502988e-03,-4.201448305739569067e-03
1.612510673684205926e+02,-5.869822143680480941e-03,-4.534806253374004670e-03
1.637003726002212147e+02,-6.217488429706291564e-03,-4.859826308451387078e-03
1.661868812826186570e+02,-6.568224710909092989e-03,-5.175080458001996009e-03
1.687111585133060601e+02,-6.919696796235427771e-03,-5.479223867991947494e-03
1.712737779734654282e+02,-7.269601514765383632e-03,-5.770997964277754799e-03
